Actual,Predicted
-0.29044601761973754,-0.29246338805303035
-0.14103985515066156,0.009777072771806259
-0.36592250905178064,-0.364227564023231
-0.3523445067876974,-0.35289293270755573
-0.16092387831971378,-0.14152978858144613
-0.08518102569931833,-0.03882635924613769
-0.3582365446408898,-0.3523702336414317
-0.1712317353918564,-0.13743669428986158
1.0687534073201748,1.3368745959447552
-0.3249253502421225,-0.32100789387630263
0.2703630231869461,0.4025068412034912
-0.3624726502869758,-0.3611768191514963
-0.34822393129559553,-0.34962446698174215
-0.304162014234413,-0.3059520897869787
0.13557784353875488,0.05501737386970698
-0.0030455045584657668,0.048575169656281905
-0.3345528630741361,-0.33641931689516946
-0.3289689056315682,-0.3295002587620032
0.016248031156889612,0.3422547637021704
-0.05697241310151829,0.011033518822013725
0.9878309527961564,0.3108339367965879
-0.34998255697291003,-0.35092998981347195
-0.3577744240249531,-0.3587772257615357
-0.31686712200172706,-0.3025350822354044
-0.3505922994522709,-0.3513810815785972
-0.3479832434747952,-0.3526820152958777
-0.34803138103895526,-0.34803138103895387
-0.3237700487022809,-0.29603845797083445
-0.1486134985785123,-0.1391720427805956
-0.3635124216728332,-0.3580441869345069
-0.04798994362924957,-0.20426592485197378
-0.35010129629783826,-0.34980487587497733
-0.23794398097582312,-0.29505669769840764
0.18428022178496803,0.2121680456552052
-0.3052467140134866,-0.30524063798316653
-0.13333784488505065,-0.13282865642860184
0.37916354570153254,0.44019516077741466
-0.34880158206551637,-0.35001138602522375
-0.07842893003313275,0.03131719074595929
-0.08390377566360449,-0.01804473845211289
0.22312081772025516,0.3945085923680404
-0.3559259415612065,-0.35251560908519614
-0.31770471561811225,-0.29598940044433686
-0.3637723645192976,-0.3636989921742812
-0.3528451374549621,-0.3528296799482493
-0.3019155945736099,-0.2976209750439781
-0.25117860194889785,-0.2503958209722363
-0.35987322182233206,-0.35751026646731526
-0.3631080661338887,-0.36285123618323994
-0.30451502303825356,-0.30417650898984355
-0.32928982272596874,-0.32813977352923895
1.7452017139231188,2.200547122814176
-0.3590709290863309,-0.3585792306115277
0.11321634040093118,0.35194756176842246
-0.3595330497022676,-0.35894092557138896
-0.3658230247525165,-0.36528904010190694
-0.3431662778878444,-0.33578152626175733
-0.2693168361244116,-0.269273490922195
-0.30451502303825356,-0.30428000475278755
1.8775607603376427,2.5186758434620375
-0.3528451374549621,-0.3528156665684606
-0.31620924195820616,-0.3126659749244577
-0.3367671910254993,-0.32253651827206065
-0.30350092501994813,-0.2993813015818935
0.7373872523260409,0.9881038927849439
-0.35955230472793165,-0.35947389398453217
-0.09161220427110343,0.04910172079726132
0.6259359546117068,0.2887083344662396
-0.3228072974190795,-0.292076811321116
-0.2805874444797556,-0.3077471074627981
0.6530694949432652,0.31229285265082335
0.05471957243361615,-0.10215055469768097
-0.31799354100307264,-0.31617192999736415
-0.33239630019976507,-0.3307817876923092
-0.2951859631040323,-0.31047154383294745
0.4088355402497986,0.3274492000658245
-0.340104728807264,-0.336191283905125
-0.06556015454767448,0.0356043703476191
-0.22755910380102432,-0.283057308016153
0.5948198331386385,0.2637364200110789
0.18925122757723112,0.7572489075736137
0.26167900661246984,0.11875578771222936
-0.3383717764975016,-0.33849618535776466
-0.1803072708215013,-0.1745863780547526
2.9451556582796377,3.159613844533746
-0.16703413979709847,-0.17633377163376335
0.5292757257782896,0.45780837512135075
-0.3565421023824554,-0.3533469020292931
-0.3467220392938014,-0.34735067309278556
-0.34004054538838396,-0.33959409622389153
-0.3104198975752219,-0.2944087981765229
-0.18659724587175022,-0.1951080420959057
-0.2244301621306199,-0.22273695754244585
-0.3509067982047834,-0.3520115018160744
-0.33747962697506834,-0.2948119877166905
-0.3346491382024563,-0.32182999789426503
-0.3563591796386471,-0.3552013321565225
-0.1763407355347117,-0.17753971389110107
-0.2576868006233391,0.021395899708494953
0.5610465181239346,0.25677891280083287
-0.25111441853001776,0.09915312218735099
0.34675412833803054,0.5525243828291109
-0.2712038286394863,-0.2737551730261518
-0.0073201202558798575,-0.041299084293293806
-0.357716658947961,-0.3582029232266336
-0.3015304940603293,-0.2699718600057928
-0.3323706268322131,-0.33269213227461997
-0.13265750064492168,-0.09673665657205391
-0.31468809493074795,-0.3155288442318946
-0.35026496401598245,-0.3439687524768656
0.018558634236572884,-0.03230467349594241
-0.2613195821319522,-0.11019703202380304
0.6227588753771423,0.5821727043930447
-0.24050169021819473,-0.14177573409397665
-0.14510908390765934,0.005332111071513461
-0.3256955512686836,-0.3247442995146978
-0.35061155447793496,-0.3316834577552098
-0.17254107713701028,-0.25512660962210376
1.7103629541550054,1.41023456425857
-0.34651665235338514,-0.34690414904763744
-0.36380124705779365,-0.36321478176501304
-0.3522674866850413,-0.3518930834082407
-0.3601620472072925,-0.3598196286675679
-0.3272359533218058,-0.327105767953843
-0.3650143136746274,-0.30144215628147736
-0.3641029091265301,-0.35901519648427027
-0.31419067343442725,-0.1929890372188159
-0.22252712376082523,-0.3102765171660622
0.01816069703951629,-0.11480470083040409
0.3465006038334542,0.5953314787503068
-0.3560543083989667,-0.353598073141845
-0.03234523527722737,-0.01860472059653973
-0.2689574089786831,-0.2681677389817286
-0.3064661989722083,-0.2587639267589848
1.4693863079697034,1.4412226879485388
-0.3308783623432509,-0.33732986566434825
-0.3049386336028621,-0.27105652769315663
-0.3500980871268942,-0.30994505259649197
-0.36420560259673823,-0.36408948944336644
-0.26610124683851905,-0.2683119377294789
-0.3634354015701771,-0.3621798134383349
-0.04902650584416302,0.20574111495602615
-0.28338584154292756,-0.2775453215806234
0.5939004056631813,0.5257088980811944
-0.06039338932782715,0.1546172664015271
-0.3489459947579966,-0.3487959125301822
-0.1960963918660037,-0.20939183732570432
-0.35932766276185135,-0.35767504669805356
-0.3479800343038512,-0.3432725335377995
-0.2277516540576646,-0.19229335314157467
-0.13780501083910499,-0.17841550733895645
0.14297177339374137,0.16533952371766977
-0.3540389490461318,-0.3535850225133386
-0.3587756853594825,-0.35818793639832286
-0.22126912875077545,-0.07761218533064725
0.08171190924363846,0.01944614650699205
-0.36532560325619584,-0.36491827923412795
-0.2967167376443225,-0.24144024435247818
0.017531699534491404,0.020694658416902333
4.2523023305077965,4.911368178738399
1.6837027665376876,2.1320581625260027
-0.35683092776741576,-0.35714308917375764
-0.36105740590066976,-0.36115634464087276
-0.33283916579003775,-0.3308650870727798
-0.23572644385351596,-0.20008411837826004
-0.01730224647720603,-0.02092546893530072
-0.350630809503599,-0.3504607769297492
-0.29917175341648594,-0.3027520114939825
-0.16035906423356902,-0.2811037465984633
0.7984288928519515,0.760118681947198
0.3299765826427748,0.3554684876237821
-0.037666040702386924,0.05003640788055735
-0.3376336671803805,-0.3375533309344158
-0.21247600036420294,-0.15450735496190637
-0.20906144247978212,-0.21004071029610893
-0.15721407670844453,-0.01530414176681344
0.07529677652657336,0.10805433545131761
-0.04536805096799783,-0.12466217215502869
0.5232585302582811,0.23699733706554932
-0.10988522362626536,-0.17853365831587806
-0.30862276184657933,-0.24473783865322707
-0.20467771497027187,0.07554718813533408
-0.06131442138875648,0.09878388567577012
-0.3486475418602042,-0.3496596287980513
-0.3616639392090866,-0.3611726793209781
-0.23269377731143162,-0.19031225703718527
-0.28063879121485963,-0.266639307136227
-0.03093320006186533,-0.29747794229500335
0.12405050150789057,0.14014622674438323
10.863207311840952,7.686339529549943
-0.3637434819808016,-0.3637305008843327
0.3975232126721826,1.6999651921588683
-0.3551557405346454,-0.3547127679720082
0.507036171136338,0.5499958021616737
-0.3423575668099552,-0.3389615365391183
4.130302487900519,0.28995404904881067
-0.3583328197692099,-0.358456961198561
-0.31125428202066313,-0.31206422328074773
-0.36213568733785534,-0.3549144215768929
-0.3267866693896452,-0.32578979392207263
-0.3596566027836118,-0.3582975402832989
-0.29670069178960246,-0.10546587431927681
-0.12200305311082656,-0.0024208180397423304
-0.1395957282258595,-0.0019182083837288506
-0.29889255554435756,-0.3118348424389066
-0.20836826155587712,-0.22331124189204654
-0.3592955710524113,-0.3608696266114994
-0.14288512844346418,-0.03433015029504009
-0.20840035326531714,-0.11713958663689716
-0.3593918461807314,-0.3592968333263164
-0.2798204526241385,-0.2605621536057486
-0.340104728807264,-0.3382933122679202
-0.09951318313524266,-0.309361566484072
-0.16920033018430156,-0.29005706610132415
-0.21969663498821318,-0.22189315204083637
-0.3191488425429143,-0.3178452345165143
0.10672418758120998,0.3805851442463068
-0.36352525835660926,-0.3634814906135517
-0.20838430741059713,-0.15307837532396
0.1304399608574036,0.1905104367236214
-0.3271236323387656,-0.33149307903757586
-0.3369116037179795,-0.3407132411044298
-0.29552934439504075,-0.29654124947986754
1.0494983816561476,0.7375121586078008
-0.07533208007216835,-0.0035726322804914856
-0.29247421365634846,-0.3297817351455027
-0.36570749459853236,-0.3651348287408103
-0.054905707013579386,-0.03740117712714163
-0.32094597827155685,-0.3216091534471351
-0.3192772093806745,-0.33316810581179773
-0.29508006046288016,-0.28322049435865615
0.11399937811126828,0.06374105472732762
0.8455234764552183,0.00491649134255542
-0.013600467793296748,-0.12444675762513616
-0.3332371029870943,-0.33264977121815914
-0.36211964148313525,-0.3321901109666126
-0.3025895204718508,-0.3043663742401268
-0.11381324886172696,-0.03380230585817023
-0.3024451077793706,-0.27317954403392636
-0.36567540288909234,-0.3656664706966325
2.303802845120327,0.1697155171252049
-0.31799354100307264,-0.31388461480149743
-0.24819407297097362,-0.24804709294173877
-0.1957241280364992,-0.20009551093511174
1.9650267144164868,1.9724006083475434
-0.34803138103895526,-0.3480292415916579
3.413964186463598,3.2616014255010453
-0.06103522351662807,-0.060780147912762116
-0.1763728272441517,-0.24004390198303213
0.11250069528041821,0.16872002160113778
0.1847551790846807,0.12351861351563119
-0.28564509788750675,-0.28559626500297647
-0.354886170175349,-0.3555012184840038
